id,title,description,kind,starts_at,ends_at,timezone,all_day,is_recurring,recurrence_rule,location,location_type,meeting_url,dial_in,address,deal_id,organization_id,owner_id,attendee_ids,internal_attendee_ids,external_attendees,gcal_id,gcal_url,outlook_id,synced_at,agenda,summary,action_items,transcript_url,recording_url,outcome,follow_up_needed,follow_up_at,follow_up_notes,tags,created_at,updated_at
This distribution network provides a strong platform for scaling new food and beverage brands acquired or developed
Gabriel emphasized preference for products that fit existing distribution capabilities to accelerate market entry
The distribution strategy reduces time-to-market and increases product visibility with key retail partners
This approach also supports cross-selling and bundling opportunities across portfolio brands
Historical success stories like Fair Life Milk demonstrate the potential scale and impact of Indiana-based food brands (11:01)

Dan cited Fair Life’s sale to Coca Cola as a benchmark for successful food innovation scaling from Indiana
This validates Arrow Fund’s interest in the region for future product launches and partnerships
The example underscores the value of local innovation ecosystems in driving national brand growth
Gabriel’s enthusiasm about such brands reflects strategic alignment with growth through differentiated products
Leadership Perspectives and Strategic Outlook
Both leaders emphasize learning, collaboration, and long-term partnership development to drive success in evolving sectors (00:00).

Gabriel Borden’s investment philosophy balances opportunistic private equity deals with growth-stage venture investments in tech and F&B sectors (00:00)

His openness to learning the nuances of food and beverage industries informs a measured but proactive investment approach
Gabriel’s focus on acquiring operational control (e.g., Leveque) provides leverage to influence business direction and expansion
He prioritizes building networks and partnerships to mitigate knowledge gaps and accelerate growth
This philosophy reflects a blend of hands-on management with strategic venture exposure
Dan Dawes brings deep ag and food industry experience and values ecosystem building and innovation support (02:56)

His work with accelerators and non-profits underscores a commitment to growing the food and ag bioscience economy in Indiana
Dan’s insights into emerging companies and technologies provide valuable market intelligence for Arrow Fund’s entry strategy
He advocates for leveraging regional strengths and fostering cross-sector collaboration to unlock new opportunities
Both leaders see potential for future joint ventures or deals as Arrow Fund deepens its industry footprint

Action items
Gabriel Borden
Explore and evaluate potential bottling contract opportunities with 9th Avenue Foods and other Indiana-based facilities for Maizeli and similar ventures (09:52)
Maintain ongoing communication with Dan Dawes to discuss future food and beverage investment and operational partnerships, especially in bottling and manufacturing (11:59)
Dan Dawes
Facilitate introductions between Gabriel Borden and Indiana food and beverage operations and investors, including help with local market integration for Arrow Fund’s portfolio companies (10:14)
Share insights and potential connections within the Indiana ag bioscience community, including Big Idea Ventures and Generation Food Rural Partners for innovative food startups (06:25)",,https://app.fireflies.ai/view/Dan-Dawes-and-Gabriel-Borden::01KE2YEEE3N3CPCYBN8S484W92,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
276,Nikhil + Gabe,,video,2026-05-01 00:00:00 UTC,,,false,false,,,,,,,,,22,"[570, 576]",[],[],,,,,,"Investment Focus: Emphasis on opportunistic secondary investments and strategic partnerships to enhance deal flow.

Major Acquisition: Gabriel’s firm acquired a company generating $220 million, showcasing capability in significant private equity deals.

Moulton Structure: Moulton operates as a £1.5 billion listed fund, allowing patience in capital deployment unlike traditional LP-driven funds.

Tech Priorities: Both firms align on AI infrastructure and cloud optimization, focusing on high-potential investment opportunities.

Communication Workflow: Gabriel will email AI deal details for Nikhil’s prompt evaluation, enhancing collaboration and deal quality.

Long-Term Vision: Emphasis on patient capital deployment and selective secondary market engagement to enable strategic decisions and partnerships.


Notes
Investment Strategy and Deal Flow
The meeting established a clear focus on opportunistic secondary investments and strategic partnerships to expand deal flow and co-investment opportunities.

Gabriel Borden’s firm recently acquired majority control of a company generating $220 million in revenue, highlighting their capability for significant private equity deals and interest in secondary markets (04:38)

The firm is actively involved in early-stage seeds, growth stage secondaries, and has partial exposure to the crypto ecosystem through deals like Poly Market and Fowler Atomics.
Gabriel emphasized their preference for discounted secondary deals, leveraging relationships like the one with Brock Pierce, co-founder of Tether, to access unique opportunities.
The company is exploring a fund buyout involving Tether stock at a 30-40% discount to the primary offering, aiming to involve co-investors in this deal.
This approach positions them to capitalize on illiquid market segments and generate outsized returns by acquiring assets below market value.
Nikhil Punwaney confirmed Moulton’s structure as a £1.5 billion listed fund investing off its balance sheet, allowing patience with capital deployment unlike traditional LP-driven funds (11:34)

Moulton focuses heavily on secondary markets and fund-of-funds strategies, having invested in 84 funds across 51 managers since 2017, including Seedcamp, Speed Invest, and Connect Ventures.
This patient capital model reduces pressure to produce liquidity quickly, supporting longer-term value creation and enabling selective secondary acquisitions.
Moulton’s leadership maintains strong relationships with Ledger and similar platforms but is a buyer-only, not seller, in the Ledger secondary market.
The fund’s extensive LP network and secondary market focus provide a competitive edge in deal sourcing and execution.
Technology and Sector Focus
Both parties aligned on their technology investment priorities, particularly in AI infrastructure and cloud optimization, to leverage sector expertise and identify high-potential opportunities.

Gabriel proposed introducing two AI infrastructure companies, AF Compute and Aspen Labs, as potential investment opportunities aligned with Nikhil’s expertise in AI (18:45)

These companies represent core areas of interest where Gabriel’s team is actively deploying capital and sees strategic value in partnering with specialists.
Gabriel’s approach includes connecting deals to relevant experts on Nikhil’s team, facilitating efficient evaluation and potential co-investment.
The intention is to create a streamlined pipeline for AI-related deals that match Moulton’s investment thesis and speed up decision-making.
Nikhil described his primary focus on cloud infrastructure optimization, including data center energy efficiency and workload rerouting across providers, reflecting a deep understanding of physical layer technology (15:40)

He highlighted the long-term importance of improving cloud performance through renewable energy adoption and better software efficiency.
His second key area is quantum computing, specifically investing in companies bridging current research to practical applications expected around 2035.
Cybersecurity and developer tools remain strategic themes but are currently secondary to infrastructure and quantum investments.
Nikhil emphasized Moulton’s patient capital stance, allowing them to avoid the liquidity-driven pressures common in VC and secondary markets.
Partnership and Communication Workflow
The conversation established clear communication channels and collaboration practices to facilitate deal flow and information sharing.

Gabriel will send AI deal details via email for Nikhil’s prompt evaluation, with a commitment to quick feedback within a week on interest level (19:47)

Nikhil offered to triage deals and route them internally to the most relevant team members based on sector fit, accelerating responses and improving deal quality.
They agreed email is the preferred method to maintain clear context and allow easy introduction of relevant parties, especially for crypto-related opportunities.
Nikhil confirmed the names and roles of key investment team members (Shwetab, Tarun, Luke) to clarify internal points of contact.
Gabriel will reciprocate by connecting Nikhil to his AI investment team, fostering a collaborative co-investment environment.
The teams recognize overlapping investment areas and complementary expertise, setting the foundation for ongoing deal sharing and co-investment discussions (21:55)

Gabriel’s team uses LinkedIn outreach and agent-based sourcing to build a broad network of fund relationships.
Moulton’s established presence and patient capital provide a reliable partnership for secondary market deals.
Both sides expressed intent to deepen relationship with more frequent communications and introductions to maximize deal potential.
This alignment creates a strategic bridge between opportunistic private equity and structured fund-of-funds approaches.
Branding and Market Presence
Insights surfaced regarding digital presence and reputation management as part of broader strategic positioning.

Nikhil flagged a broken LinkedIn link and SEO issues on Gabriel’s Arrow Fund website, noting the presence of a fake LinkedIn profile that could confuse stakeholders (06:29)
Gabriel acknowledged the issues and committed to addressing them to improve discoverability and professional credibility.
The fake profile raises risks around brand misrepresentation and stakeholder trust, which need urgent mitigation.
Improving SEO and correcting online assets will support relationship building and deal sourcing by enhancing Arrow Fund’s market profile.
This feedback underscores the importance of digital hygiene for emerging investment firms competing for mindshare.
Long-Term Vision and Market Position
The meeting revealed shared philosophies around patient capital deployment and selective secondary market engagement, shaping a long-term partnership outlook.

Both leaders emphasized the value of patience in capital deployment to avoid pressure from fund cycles and liquidity demands, enabling more strategic decisions (11:34)
Gabriel’s opportunistic approach to secondaries at discounts complements Moulton’s balance sheet model, creating synergy for joint deals.
This philosophy supports pursuing high-value, discounted secondary stakes without needing quick exits, improving risk-adjusted returns.
Nikhil’s focus on sector-specific deep dives into infrastructure and quantum aligns with Gabriel’s interest in AI and crypto, reinforcing thematic consistency.
The long-term vision includes building a network of co-investors that can flexibly participate across private equity, crypto, and technology growth sectors.

Action items
Gabriel Borden
Fix Arrow Fund LinkedIn link and address SEO/fake profile issues identified by Nikhil (06:45)
Send detailed information on two AI infrastructure investment opportunities (AF Compute and Aspen Labs) to Nikhil for evaluation (18:45)
Email Nikhil introducing crypto deal team and contextualizing the Tether fund buyout opportunity for follow-up (22:55)
Nikhil Punwaney
Loop in Shwetab via email for collaboration with Gabriel on blockchain/crypto opportunities (22:50)
Provide quick initial assessment on any deals Gabriel sends that fit Nikhil’s focus areas, with response turnaround within about a week (19:40)",,https://app.fireflies.ai/view/Nikhil-Punwaney-and-Gabriel-Borden::01KDGXNCF17HQDHJSA6Z2HF7GZ,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
277,Trevor Bezdek + James Peck @ Mubadalah,,video,2026-08-01 00:00:00 UTC,,,false,false,,,,,,,64,,22,"[548, 578, 576]",[],[],,,,,,Waymo 1 and 15% primary,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
278,Polymarket (HOLD),,call,2025-11-11 09:00:00 UTC,2025-11-11 09:30:00 UTC,,false,false,,,,,,,,,22,"[577, 495, 576, 498]",[],[],_68qjcg9o8oo3cb9j6cq4ab9k692j8b9p6oq34ba561242d1n6csj8g9g64,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
279,Josh <> Gabriel Catchup,,call,2025-01-12 11:00:00 UTC,2025-01-12 12:00:00 UTC,,false,false,,,,,,,,,22,"[590, 576]",[],[],cgq64pb6cgqjib9l6go3ib9k61gjibb265i36b9p6kpm8chh6dh34o9p6g,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
280,"SpaceX Joon, Dwayne, Gabe and Jason",,call,2025-01-12 12:30:00 UTC,2025-01-12 13:00:00 UTC,,false,false,,,,,,,,,22,"[602, 576, 504]",[],[],6lijcc9l6kr3ibb465h62b9kcgsm8b9p6pij6bb56tim2c9ic8sjadpicg,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
281,Apollo x Blackbox,,call,2025-02-12 13:00:00 UTC,2025-02-12 13:45:00 UTC,,false,false,,,,,,,,,22,"[577, 576, 591]",[],[],_71330e1l6kskcb9j8csj0b9k68sjgba174p30b9m74q34e9i70p44h9l84,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
282,Akash in office (Tether),,call,2025-02-12 15:00:00 UTC,2025-02-12 16:00:00 UTC,,false,false,,,,,,,,,22,"[577, 576]",[],[],_710k6h1p8gp46b9k70sjab9k88s30b9p8l33cb9k70o3gca284qk2e1n88,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
283,Gabe + Doug + Chris,,call,2025-04-12 10:00:00 UTC,2025-04-12 10:30:00 UTC,,false,false,,,,,,,,,22,"[577, 576]",[],[],2btpg72rjpasm1o376ga0kbgd0,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
284,LeVecke x Greg Pulier,,call,2025-04-12 11:00:00 UTC,2025-04-12 11:30:00 UTC,,false,false,,,,,,,,,22,"[577, 576]",[],[],_6spkcea66osj8b9i6t1k2b9k8p0jaba16l346b9n75342h1k88okcd9m8k,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
285,Doug & Chris & Gabe,,call,2025-04-12 12:30:00 UTC,2025-04-12 13:00:00 UTC,,false,false,,,,,,,,,22,"[577, 576]",[],[],_8cskac1j6t2j8b9l6p230b9k68pj0b9p64rk4ba58grk4ca468p44c9p6s,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
286,Tony + Arrow fund,,call,2025-04-12 12:30:00 UTC,2025-04-12 13:00:00 UTC,,false,false,,,,,,,,,22,"[577, 576]",[],[],i9tvf1hga8fkpif2ik1c55d5qg,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
287,Optimist x Arrow,,call,2025-05-12 13:00:00 UTC,2025-05-12 13:45:00 UTC,,false,false,,,,,,,,,22,"[575, 577, 576]",[],[],_8kq3ec256d2jcb9l70qjeb9k68qj4ba288s4cb9j6524ah1p6cqjgdi26g,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
288,Udi and Gabriel,,call,2025-09-12 10:00:00 UTC,2025-09-12 11:00:00 UTC,,false,false,,,,,,,,,22,[576],[],[],_712kcgq46t334b9o6kojcb9k6gpk6ba16so3ib9i70p3gchl692jed1g64,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
289,Fausto in office,,call,2025-09-12 11:00:00 UTC,2025-09-12 12:00:00 UTC,,false,false,,,,,,,,,22,"[577, 576]",[],[],0tl2m23fn4c8febe59nfil9d7s,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
290,Matt + Chris + Gabe,,call,2025-09-12 18:00:00 UTC,2025-09-12 18:30:00 UTC,,false,false,,,,,,,,,22,"[492, 576, 577]",[],[],v6tb79st930qc9pm9a81f5fen0,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
291,Arrow fund + ArcStream capital,,call,2025-09-12 19:00:00 UTC,2025-09-12 19:30:00 UTC,,false,false,,,,,,,,,22,"[515, 576, 575]",[],[],fl8gkb51a7ol4um24gup379hdg,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
292,Gabe + Yair,,call,2025-10-12 12:00:00 UTC,2025-10-12 12:40:00 UTC,,false,false,,,,,,,,,22,[576],[],[],8e6d6te5j5mn4fcvsd36hje10g,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
293,Gabe / Syd & Nicole,,call,2025-12-12 11:00:00 UTC,2025-12-12 11:30:00 UTC,,false,false,,,,,,,,,22,"[576, 592]",[],[],sg34gt4itsigc6nadqojqr5f8k,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
294,Call jack jay,,call,2026-04-01 14:00:00 UTC,2026-04-01 15:00:00 UTC,,false,false,,,,,,,,,22,[],[],[],ketqh9p4kmhcfkuhegtd81jgj8,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
295,"Meeting with Ben, Chris, and Gabe in Liberator Conf Room",,call,2026-05-01 09:15:00 UTC,2026-05-01 09:45:00 UTC,,false,false,,,,,,,,,22,"[588, 576]",[],[],_60q30c1g60o30e1i60o4ac1g60rj8gpl88rj2c1h84s34h9g60s30c1g60o30c1g6gsk6dhg8d0j4da66t2k8gpg64o30c1g60o30c1g60o30c1g60o32c1g60o30c1g8grkcgq661146g9k6513ggpk6gs44chn6csj4hhn84q38dhm70s0,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
296,Gabe + Ricardo,,call,2026-05-01 11:00:00 UTC,2026-05-01 11:30:00 UTC,,false,false,,,,,,,,,22,"[577, 565, 576]",[],[],5gcuousgfe3jknante2qv122l4,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
297,Humla <> Arrow <>Arcadian,,call,2026-05-01 13:00:00 UTC,2026-05-01 13:30:00 UTC,,false,false,,,,,,,,,22,"[566, 549, 576, 567, 568, 492]",[],[],7hfpehoc8509ivu1ok58hsr1qr,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
298,Dan Dawes and Gabriel Borden,,call,2026-05-01 13:30:00 UTC,2026-05-01 14:00:00 UTC,,false,false,,,,,,,,,22,"[576, 569]",[],[],bq8k445865pgodnlr1t988h8dk,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
299,Nikhil Punwaney and Gabriel Borden,,call,2026-05-01 14:00:00 UTC,2026-05-01 14:30:00 UTC,,false,false,,,,,,,,,22,"[576, 570]",[],[],pi0ha4tb2eqgmfr3gg7f651590,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
300,[Tentative Call 1] Humla <> Arrow <>Arcadian,,call,2026-06-01 08:00:00 UTC,2026-06-01 08:30:00 UTC,,false,false,,,,,,,,,22,"[568, 566, 549, 576, 567, 492]",[],[],07eg73pdigg4laq97dj84d9i2l,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
301,Gabe + Divyansh,,call,2026-06-01 09:30:00 UTC,2026-06-01 10:00:00 UTC,,false,false,,,,,,,,,22,[576],[],[],gj1tgt40svitk729f66ll3d830,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
302,Follow Up @11am PT: Humla <> Arrow <>Arcadian,,call,2026-06-01 11:00:00 UTC,2026-06-01 11:30:00 UTC,,false,false,,,,,,,,,22,"[568, 567, 566, 576, 549, 577, 492]",[],[],6ds21d65t01lsksagd4prjcac2,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
303,gabriel borden and Trey Taylor,,call,2026-06-01 13:30:00 UTC,2026-06-01 14:00:00 UTC,,false,false,,,,,,,,,22,[576],[],[],g3es1824q5lds45fmp3a3j36eg,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
304,Andrey in office,,call,2026-06-01 14:00:00 UTC,2026-06-01 16:00:00 UTC,,false,false,,,,,,,,,22,"[577, 576]",[],[],75vi64o1gqd5u7atvfblqj65hg,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
305,Drew pt,,call,2026-06-01 14:20:00 UTC,2026-06-01 15:05:00 UTC,,false,false,,,,,,,,,22,[],[],[],92f2cajl9ukatfhv6445dhfh5c,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
306,Ben Grubs Levecke Discussion,,call,2026-06-01 16:00:00 UTC,2026-06-01 17:00:00 UTC,,false,false,,,,,,,,,22,"[577, 617, 576, 597, 596]",[],[],4090gt5fvgtgbvpompdbqu8n89,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
307,Omer sync,,call,2026-07-01 12:30:00 UTC,2026-07-01 13:00:00 UTC,,false,false,,,,,,,,,22,"[576, 577]",[],[],_60q30c1g60o30e1i60o4ac1g60rj8gpl88rj2c1h84s34h9g60s30c1g60o30c1g692jae24850k2hhh6t348gpg64o30c1g60o30c1g60o30c1g60o32c1g60o30c1g6l13edi56kqj8d9l74qk6gpk6osjee9g6d2jih1o60ok2h9p68q0,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
308,Ryan bloomer dinner,,call,2026-07-01 20:00:00 UTC,2026-07-01 21:00:00 UTC,,false,false,,,,,,,,,22,[],[],[],vd0j4o92ebhaa17l1h2jrluv30,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
309,Call: w/ Mubadala <> ArrowFund // RE: WAYMO,,call,2026-08-01 07:30:00 UTC,2026-08-01 08:00:00 UTC,,false,false,,,,,,,,,22,"[576, 542]",[],[],_60q30c1g60o30e1i60o4ac1g60rj8gpl88rj2c1h84s34h9g60s30c1g60o30c1g6ko42d9o6l2j4chh6t348gpg64o30c1g60o30c1g60o30c1g60o32c1g60o30c1g8p338h1k6sqj4g9h70p48c1k8l142c9m6op46c1k8gr34c1n6h30,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
310,AF Compute pitch for Gabe Borden,,call,2026-08-01 08:45:00 UTC,2026-08-01 09:15:00 UTC,,false,false,,,,,,,,,22,[576],[],[],_60q30c1g60o30e1i60o4ac1g60rj8gpl88rj2c1h84s34h9g60s30c1g60o30c1g8gr46ea58orj2gi470o48gpg64o30c1g60o30c1g60o30c1g60o32c1g60o30c1g6p2j6h1g6h13gchi70pjec1k71136dpo8go34gpi6kqkcc1j8gr0,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
311,Gabe + Tom,,call,2026-08-01 13:00:00 UTC,2026-08-01 13:30:00 UTC,,false,false,,,,,,,,,22,"[577, 576, 571]",[],[],004esvvf57d3vs6cfupsumfb0o,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
312,Call- Gabriel Borden,,call,2026-08-01 13:00:00 UTC,2026-08-01 13:30:00 UTC,,false,false,,,,,,,,,22,"[576, 571]",[],[],70pj2opocopjib9j6li36b9k6gqjgb9oc9h30b9m70p64dhpclgj0p1l6o,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
313,Bryan Hunt and Gabriel Borden,,call,2026-08-01 13:30:00 UTC,2026-08-01 14:00:00 UTC,,false,false,,,,,,,,,22,[576],[],[],1ljhb2fd7drcdtn2qldp3o44v4,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
314,Super prof,,call,2026-08-01 14:30:00 UTC,2026-08-01 15:30:00 UTC,,false,false,,,,,,,,,22,[],[],[],d0ovjitlh8qdt13jj238r9sf5c,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
315,Arrow Fund + Rtthlaw,,call,2026-08-01 16:30:00 UTC,2026-08-01 17:00:00 UTC,,false,false,,,,,,,,,22,"[577, 576]",[],[],t64vd8tc6i4313busjrf9m8n6g,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
316,Jon + Chris + Gabe,,call,2026-09-01 13:30:00 UTC,2026-09-01 14:10:00 UTC,,false,false,,,,,,,,,22,"[577, 576, 505]",[],[],nq7t527u45ggfsg9ittig26pfc,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
317,Arrow Funds D&O Discussion,,call,2026-09-01 15:00:00 UTC,2026-09-01 15:30:00 UTC,,false,false,,,,,,,,,22,"[576, 577, 560, 558]",[],[],_60q30c1g60o30e1i60o4ac1g60rj8gpl88rj2c1h84s34h9g60s30c1g60o30c1g60o46da464sk6dhn70ok8gpg64o30c1g60o30c1g60o30c1g60o32c1g60o30c1g88qj0hhn6h33ccpn6ks32e1k6os46e266t1j8ga26srk4gi16l2g,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
318,Tether Deal,,call,2026-09-01 16:00:00 UTC,2026-09-01 16:45:00 UTC,,false,false,,,,,,,,,22,"[598, 577, 576, 505]",[],[],3s7ibve7o6t9oq1hjlrp1fme8g,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
319,Review of All Deals and Process,,call,2026-10-01 13:00:00 UTC,2026-10-01 14:30:00 UTC,,false,false,,,,,,,,,22,"[588, 576]",[],[],_60q30c1g60o30e1i60o4ac1g60rj8gpl88rj2c1h84s34h9g60s30c1g60o30c1g6d0jecpp6h13agi570ok8gpg64o30c1g60o30c1g60o30c1g60o32c1g60o30c1g70qk2h1i84pjggi388oj4c1k6l13gh9j85330d9n6l23ih1g6ko0,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
