id,title,description,kind,starts_at,ends_at,timezone,all_day,is_recurring,recurrence_rule,location,location_type,meeting_url,dial_in,address,deal_id,organization_id,owner_id,attendee_ids,internal_attendee_ids,external_attendees,gcal_id,gcal_url,outlook_id,synced_at,agenda,summary,action_items,transcript_url,recording_url,outcome,follow_up_needed,follow_up_at,follow_up_notes,tags,created_at,updated_at
320,Beach house farewell Alex Johnson,,call,2026-10-01 16:00:00 UTC,2026-10-01 20:00:00 UTC,,false,false,,,,,,,,,22,"[577, 592, 576]",[],[],agv5r6ipcr7u74978dn74km8lg,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
321,Brendan Contract Meeting,,call,2026-12-01 12:00:00 UTC,2026-12-01 12:45:00 UTC,,false,false,,,,,,,,,22,"[577, 576, 575]",[],[],6ehd4r7o9jgu60n63ddpmc19m7,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
322,Review of all deals and process,,call,2026-11-01 16:00:00 UTC,2026-11-01 16:30:00 UTC,,false,false,,,,,,,,,22,"[588, 576]",[],[],_60q30c1g60o30e1i60o4ac1g60rj8gpl88rj2c1h84s34h9g60s30c1g60o30c1g60oj4d256oskad1i70pk8gpg64o30c1g60o30c1g60o30c1g60o32c1g60o30c1g70s48ghh64r4cghi6cp4achk6ssk2di16spj2gq368qj8cpg64o0,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
323,SpaceX (Radu + Greg + Arrow),,call,2026-12-01 13:45:00 UTC,2026-12-01 14:15:00 UTC,,false,false,,,,,,,,,22,"[568, 577, 566, 549, 576]",[],[],72jmjgl71qu73nr7s2k9rqc6bj,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
324,Teams Meeting SX SPV,,call,2026-12-01 14:15:00 UTC,2026-12-01 14:30:00 UTC,,false,false,,,,,,,,,22,"[576, 606, 483]",[],[],_60q30c1g60o30e1i60o4ac1g60rj8gpl88rj2c1h84s34h9g60s30c1g60o30c1g74pkaca38oojic1o70q48gpg64o30c1g60o30c1g60o30c1g60o32c1g60o30c1g8cr44ea364p4ad1m60oj2dhk85148ga360rjicpn8l1k2gpi6cs0,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
325,Jon + Arrow,,call,2026-12-01 16:00:00 UTC,2026-12-01 17:00:00 UTC,,false,false,,,,,,,,,22,[],[],[],05ksd7rrb6e0l5e0j2dp5i5du6,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
326,Shao Re/ Evoke & Covalent,,call,2025-03-11 15:30:00 UTC,2025-03-11 16:00:00 UTC,,false,false,,,,,,,,,23,[],[],[],_84o34e1o88qk2b9p6go4cb9k6d2j6b9p6p1jcba28d0k8ci585338d256o,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
327,Apollo,,call,2025-10-11 13:30:00 UTC,2025-10-11 14:00:00 UTC,,false,false,,,,,,,,,23,[],[],[],_6orj0ea68co3eb9l8h330b9k64r36b9o6spj0b9h60r34d9p8d248cq58g,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
328,Naughty Water x Drinkable,,call,2025-11-11 11:00:00 UTC,2025-11-11 11:30:00 UTC,,false,false,,,,,,,,,23,"[577, 613]",[],[],_84q48c1i61144b9j6sq38b9k8kpj6b9o60r34ba18h0jgghh6h148ghl8c,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
329,Article 9 Meeting,,call,2025-02-12 08:30:00 UTC,2025-02-12 09:00:00 UTC,,false,false,,,,,,,,,23,[],[],[],_6kr3gh9p60qjeb9j8l24ab9k8grkaba28913ib9k60pj4ca36h2k6hi268,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
330,Altadena,,call,2025-02-12 11:30:00 UTC,2025-02-12 12:00:00 UTC,,false,false,,,,,,,,,23,[],[],[],_75334d1h88oj0b9j8kq42b9k8oskcba16ko36b9h74qj6cq68gr4aghh6o,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
331,LIH Block,,call,2025-02-12 13:30:00 UTC,2025-02-12 14:00:00 UTC,,false,false,,,,,,,,,23,[],[],[],_711jgci58krj4b9g6h236b9k70s44ba28kq4ab9g8h1k8dpm8cp44ea288,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
332,LIH Block,,call,2025-02-12 14:30:00 UTC,2025-02-12 15:00:00 UTC,,false,false,,,,,,,,,23,[],[],[],_7114cd9l6d1k6b9h64p30b9k64r3ab9p8d13eb9o6h144ga6892jada38k,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
333,Brendan and Chris (Task Management),,call,2025-02-12 17:00:00 UTC,2025-02-12 18:00:00 UTC,,false,false,,,,,,,,,23,"[577, 575]",[],[],_84qj2d2268rjab9i64p3cb9k8oqjeba260sk2b9m6l230hhl8gr38ea460,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
334,Call Shao,,call,2025-03-12 08:00:00 UTC,2025-03-12 08:30:00 UTC,,false,false,,,,,,,,,23,[],[],[],_8cs42g9i8l2jeb9l84rj4b9k8cqj6ba26cs36b9o8l0j0c9k6134cc9h8k,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
335,Banca Investis x Arrow,,call,2025-03-12 09:00:00 UTC,2025-03-12 09:45:00 UTC,,false,false,,,,,,,,,23,"[577, 615]",[],[],_6d23igi5892kab9i74r3ab9k6ss30ba160p3eb9o68pjigph6srk2di660,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
336,Clayton Hill x LeVecke,,call,2025-03-12 13:00:00 UTC,2025-03-12 14:00:00 UTC,,false,false,,,,,,,,,23,[577],[],[],_8ksj2dpo70pj2ba48d236b9k6sp44ba184q3gb9k8oo30gi36ko46ea56k,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
337,Brett LeVecke convo,,call,2025-03-12 14:15:00 UTC,2025-03-12 14:45:00 UTC,,false,false,,,,,,,,,23,[577],[],[],_6t13ge9j84s3gb9i8ko34b9k8cp48ba28go3aba58gp34ga56gqj4c2574,,,,,,,,,,false,,,[],2026-01-19 16:32:33 UTC,2026-01-19 16:32:33 UTC
338,CBRE x Chris Clifford,,call,2025-03-12 17:15:00 UTC,2025-03-12 17:45:00 UTC,,false,false,,,,,,,,,23,"[616, 577, 617]",[],[],_6h2jida58ksk4b9p70ojgb9k8h2j0b9o6l13ib9m60r3ae1m6ksjaga168,,,,,,,,,,false,,,[],2026-01-19 16:32:34 UTC,2026-01-19 16:32:34 UTC
339,A16z Event,,call,2025-03-12 18:30:00 UTC,2025-03-12 20:00:00 UTC,,false,false,,,,,,,,,23,[],[],[],_8p230d236l236b9k8l14cb9k8ksj4b9p8cq38b9o74pk2d226kq36cpn70,,,,,,,,,,false,,,[],2026-01-19 16:32:34 UTC,2026-01-19 16:32:34 UTC
340,Sam Dinner,,call,2025-03-12 20:00:00 UTC,2025-03-12 21:00:00 UTC,,false,false,,,,,,,,,23,[],[],[],_84r3iga170o4cb9k8p23ab9k8l230ba16p0j2ba28crk8c1o88q34d1o6c,,,,,,,,,,false,,,[],2026-01-19 16:32:34 UTC,2026-01-19 16:32:34 UTC
341,BLK MGK Modeling,,call,2025-04-12 12:00:00 UTC,2025-04-12 12:30:00 UTC,,false,false,,,,,,,,,23,"[575, 577, 613]",[],[],_6gqkad238d138b9i6go3ab9k8kr32b9o8l0k8ba468qjed268os48e1m6o,,,,,,,,,,false,,,[],2026-01-19 16:32:34 UTC,2026-01-19 16:32:34 UTC
342,LIH — Alex Roberts Next Steps,,call,2025-05-12 07:30:00 UTC,2025-05-12 08:00:00 UTC,,false,false,,,,,,,,,23,[577],[],[],_68sk4d1j6cp36b9o6h2k8b9k710j8b9p70q32b9g6t236h226l2j8chi64,,,,,,,,,,false,,,[],2026-01-19 16:32:34 UTC,2026-01-19 16:32:34 UTC
343,LeVecke Transaction,,call,2025-05-12 08:00:00 UTC,2025-05-12 08:45:00 UTC,,false,false,,,,,,,,,23,[577],[],[],_74pk4ea68d13eb9g6kr42b9k8oo36b9p88sj4ba368sjiea660o42h1l60,,,,,,,,,,false,,,[],2026-01-19 16:32:34 UTC,2026-01-19 16:32:34 UTC
344,AMCS Fundraising Call with Chris,,call,2025-05-12 14:00:00 UTC,2025-05-12 14:30:00 UTC,,false,false,,,,,,,,,23,"[577, 591, 541]",[],[],_60q30c1g60o30e1i60o4ac1g60rj8gpl88rj2c1h84s34h9g60s30c1g60o30c1g6h23ighh890k4cho6or48gpg64o30c1g60o30c1g60o30c1g60o32c1g60o30c1g650jcc9p68p34g9m61132g9k84s34c9i8d0j2gpi650j0da570pg,,,,,,,,,,false,,,[],2026-01-19 16:32:34 UTC,2026-01-19 16:32:34 UTC
345,Notter,,call,2025-05-12 14:00:00 UTC,2025-05-12 14:30:00 UTC,,false,false,,,,,,,,,23,[],[],[],_6h1k8chg88ok4ba38gojib9k8cpjib9o6goj0b9m88ojcgpo8h2j6g9g84,,,,,,,,,,false,,,[],2026-01-19 16:32:34 UTC,2026-01-19 16:32:34 UTC
346,Jeff Bonner,,call,2025-05-12 14:30:00 UTC,2025-05-12 15:00:00 UTC,,false,false,,,,,,,,,23,[],[],[],_6l342e228h246ba58coj4b9k8l134b9p6kr4ab9i6sokad2384pk2ghp84,,,,,,,,,,false,,,[],2026-01-19 16:32:34 UTC,2026-01-19 16:32:34 UTC
347,Shao brand fund,,call,2025-05-12 17:00:00 UTC,2025-05-12 18:00:00 UTC,,false,false,,,,,,,,,23,[],[],[],_6123gdi68gq30b9m70o3eb9k84p34b9o60pk8ba564o48dpn6l2jcg9o68,,,,,,,,,,false,,,[],2026-01-19 16:32:34 UTC,2026-01-19 16:32:34 UTC
348,BevNet Networking,,call,2025-08-12 17:00:00 UTC,2025-08-12 19:00:00 UTC,,false,false,,,,,,,,,23,[],[],[],_6opjgh9j8gsjcba475138b9k8cq3eba164s44b9m6cs3gdhp6gs3agpk6o,,,,,,,,,,false,,,[],2026-01-19 16:32:34 UTC,2026-01-19 16:32:34 UTC
349,Call Simone,,call,2025-09-12 06:00:00 UTC,2025-09-12 06:30:00 UTC,,false,false,,,,,,,,,23,[],[],[],_84rj0h1i6d0j6ba68ksjgb9k70qk6b9o84pjcb9k84r3ae2468sk2c218g,,,,,,,,,,false,,,[],2026-01-19 16:32:34 UTC,2026-01-19 16:32:34 UTC
350,Clayton Hill,,call,2025-09-12 06:30:00 UTC,2025-09-12 07:00:00 UTC,,false,false,,,,,,,,,23,[],[],[],_6grkcc266sqkcb9j6opk2b9k75232b9p6grkcb9n8or3gca470p38e9g64,,,,,,,,,,false,,,[],2026-01-19 16:32:34 UTC,2026-01-19 16:32:34 UTC
351,Flight to ATL,,call,2025-09-12 10:30:00 UTC,2025-09-12 14:45:00 UTC,,false,false,,,,,,,,,23,[],[],[],_6cr3ch1i60pj4ba37113ab9k6p1j6b9o70r3ib9p6ko3cc9p74p38g9k64,,,,,,,,,,false,,,[],2026-01-19 16:32:34 UTC,2026-01-19 16:32:34 UTC
352,Clayton Hill,,call,2025-09-12 11:00:00 UTC,2025-09-12 12:00:00 UTC,,false,false,,,,,,,,,23,[577],[],[],_60q30c1g60o30e1i60o4ac1g60rj8gpl88rj2c1h84s34h9g60s30c1g60o30c1g8gp36h1m84sjig9k6os48gpg64o30c1g60o30c1g60o30c1g60o32c1g60o30c1g69246e9k6ko34gq16ks3ad1k8ksj4cq174s3ig9m64sk6di3750g,,,,,,,,,,false,,,[],2026-01-19 16:32:34 UTC,2026-01-19 16:32:34 UTC
353,Model Review (Evoke),,call,2025-09-12 17:00:00 UTC,2025-09-12 17:30:00 UTC,,false,false,,,,,,,,,23,[577],[],[],_711j0chk6p148ba48csjgb9k84sj0b9o6oq42b9k74qjihi17514ae9l60,,,,,,,,,,false,,,[],2026-01-19 16:32:34 UTC,2026-01-19 16:32:34 UTC
354,Howard & Chris,,call,2025-09-12 11:00:00 UTC,2025-09-12 12:00:00 UTC,,false,false,,,,,,,,,23,[],[],[],_6d2kchhn8os3iba688pk8b9k68rk8b9p8os30ba5710jehhh88pjgg9h68,,,,,,,,,,false,,,[],2026-01-19 16:32:34 UTC,2026-01-19 16:32:34 UTC
355,LIH Internal,,call,2025-10-12 04:00:00 UTC,2025-10-12 04:45:00 UTC,,false,false,,,,,,,,,23,[],[],[],_6cq30hho8ookab9n6os38b9k8d2j2b9o8os3eb9m651k2e1i8or48g9j8k,,,,,,,,,,false,,,[],2026-01-19 16:32:34 UTC,2026-01-19 16:32:34 UTC
356,Stan & Chris Coffee,,call,2025-10-12 07:00:00 UTC,2025-10-12 07:30:00 UTC,,false,false,,,,,,,,,23,[],[],[],_6t14ch9n7113eba484pjeb9k8p0j8b9o6gskcba26gojedhk8go3ah1o6s,,,,,,,,,,false,,,[],2026-01-19 16:32:34 UTC,2026-01-19 16:32:34 UTC
357,Domain x Evoke,,call,2025-10-12 08:00:00 UTC,2025-10-12 09:30:00 UTC,,false,false,,,,,,,,,23,[577],[],[],_6ksj0g9j8gs3iba674q3ab9k8ksj8ba26p23ib9o84sj8ghi6123ge2264,,,,,,,,,,false,,,[],2026-01-19 16:32:34 UTC,2026-01-19 16:32:34 UTC
358,Alex re/ Harvey bill,,call,2025-10-12 10:30:00 UTC,2025-10-12 11:00:00 UTC,,false,false,,,,,,,,,23,[],[],[],_6t136e1p6ko42b9j892k8b9k651kcb9p8cr4aba484r4ae23711j8c9h8g,,,,,,,,,,false,,,[],2026-01-19 16:32:34 UTC,2026-01-19 16:32:34 UTC
359,Joe Tartoni,,call,2025-10-12 13:00:00 UTC,2025-10-12 13:30:00 UTC,,false,false,,,,,,,,,23,"[618, 577]",[],[],_60q30c1g60o30e1i60o4ac1g60rj8gpl88rj2c1h84s34h9g60s30c1g60o30c1g60sjadhk650j4h9o6osk8gpg64o30c1g60o30c1g60o30c1g60o32c1g60o30c1g6sq3gg9h70oj4cph6krjcgpk650j8ga568o42gq160q44dpi6120,,,,,,,,,,false,,,[],2026-01-19 16:32:34 UTC,2026-01-19 16:32:34 UTC
360,Tartoni,,call,2025-10-12 13:00:00 UTC,2025-10-12 13:30:00 UTC,,false,false,,,,,,,,,23,[],[],[],_7513ecq46crk6ba66spk6b9k6d33iba18h0jcba38p33gh1m6p13gd1g70,,,,,,,,,,false,,,[],2026-01-19 16:32:34 UTC,2026-01-19 16:32:34 UTC
361,Flight to NYC,,call,2025-10-12 13:30:00 UTC,2025-10-12 16:30:00 UTC,,false,false,,,,,,,,,23,[],[],[],_6p2j8gho8gsjib9n84pjib9k69338ba160sj4b9n70sjidhl8gr3icq36g,,,,,,,,,,false,,,[],2026-01-19 16:32:34 UTC,2026-01-19 16:32:34 UTC
362,8:30 pm Meet with Dan Luxenburg in NY,,call,2025-10-12 17:30:00 UTC,2025-10-12 19:00:00 UTC,,false,false,,,,,,,,,23,[577],[],[],_60q30c1g60o30e1i60o4ac1g60rj8gpl88rj2c1h84s34h9g60s30c1g60o30c1g8cr46da48934ac9o6or48gpg64o30c1g60o30c1g60o30c1g60o32c1g60o30c1g85130g9k88pj0hhg68oj2c9k6h0j8chl8gq3eca3692jec1i8d30,,,,,,,,,,false,,,[],2026-01-19 16:32:34 UTC,2026-01-19 16:32:34 UTC
